Monoprix RICHELIEU DROUOT;48.8715;2.336279999999988
Monoprix GARE SAINT LAZARE;48.8767;2.3268000000000484
Monoprix LISBONNE;48.8774;2.30934000000002
Monoprix ELYSEES;48.8704;2.306510000000003
Monoprix SAINT AUGUSTIN;48.8743;2.3200600000000122
Monoprix RUE DU BAC;48.8566;2.3268600000000106
Monoprix Luxembourg;48.8481;2.330730000000017
Monoprix DRAGON;48.8534;2.3326399999999694
Monoprix SAINT MICHEL;48.851;2.342779999999948
Monoprix SORBONNE;48.8496;2.3425099999999475
Monoprix AUSTERLITZ;48.8419;2.3631599999999935
Monoprix GOBELINS;48.8376;2.3516200000000254
Monoprix VERRERIE;48.8586;2.3511100000000624
Monoprix RIVOLI;48.8563;2.356999999999971
Monoprix BEAUBOURG;48.8612;2.3514000000000124
Monoprix SEBASTOPOL;48.8591;2.34829000000002
Monoprix SAINT PAUL;48.8543;2.363339999999994
Monoprix HAUDRIETTES;48.8616;2.3575100000000475
Monoprix TURBIGO;48.8661;2.3579799999999977
Monoprix SAINT MARTIN;48.8681;2.360279999999989
Monoprix REPUBLIQUE;48.8662;2.3612399999999525
Monoprix QUATRE SEPTEMBRE;48.8694;2.337009999999964
Monoprix BOURSE;48.8695;2.339809999999943
Monoprix TOUT VA BIEN;48.8691;2.3539200000000164
Monoprix SEBASTOPOL;48.8655;2.3519599999999627
Monoprix MADELEINE;48.8695;2.3266099999999597
Monoprix RUE ST DENIS;48.8633;2.3498799999999846
Monoprix CHATELET;48.864;2.3310500000000047
Monoprix OPERA;48.8663;2.333880000000022
Monoprix MONTPARNASSE;48.8415;2.322300000000041
Monoprix ARAGO;48.8357;2.349230000000034
Monoprix NATION;48.8495;2.3993299999999635
Monoprix SAINT ANTOINE;48.8514;2.375790000000052
Monoprix MIROMESNIL;48.874;2.315589999999929
Monoprix BOETIE;48.8712;2.3066800000000285
Monoprix BEAUGRENELLE;48.8484;2.283339999999953
Monoprix DAUMESNIL;48.8385;2.389729999999986
PETIT CASINO Paris;48.8352;2.3081600000000435
PETIT CASINO Paris;48.8307;2.367619999999988
PETIT CASINO Paris;48.8347;2.2963399999999865
PETIT CASINO Paris;48.8436;2.2601999999999407
PETIT CASINO Paris;48.8915;2.342920000000049
PETIT CASINO Paris;48.8278;2.370210000000043
PETIT CASINO Paris;48.8238;2.3414299999999457
PETIT CASINO Paris;48.858;2.390129999999999
PETIT CASINO Paris;48.8358;2.3853000000000293
PETIT CASINO Paris;48.8533;2.298090000000002
PETIT CASINO Paris;48.8549;2.385539999999992
PETIT CASINO Paris;48.8644;2.351670000000013
Simply Market GALERIES GOURMANDES;48.8787;2.283480000000054
Simply Market PARIS ALESIA;48.8314;2.315900000000056
Simply Market PARIS AVRON;48.8518;2.4010399999999663
Simply Market PARIS BATIGNOLLES;48.8832;2.326479999999947
Simply Market PARIS BRUNE;48.8255;2.3148599999999533
Simply Market PARIS BUTTES CHAUMONT;48.8787;2.3856799999999794
Simply Market PARIS DAUMESNIL;48.8395;2.3949400000000196
Simply Market PARIS DUPLEIX;48.8518;2.298180000000002
Simply Market PARIS GOUVION ST CYR;48.8834;2.2881199999999353
Simply Market PARIS LAGNY;48.849;2.410660000000007
Simply Market PARIS MAINE;48.8401;2.3219799999999395
Simply Market PARIS REUILLY;48.8406;2.3945300000000316
Simply Market PARIS TOLBIAC;48.8257;2.3471099999999296
Simply Market PARIS VOLTAIRE;48.8584;2.380139999999983
Simply Market PARIS XI;48.869;2.3743799999999737
SPAR Paris;48.8884;2.352800000000002
SPAR Paris;48.8761;2.399720000000002
SPAR Paris;48.8803;2.350559999999973
Carrefour Paris Auteuil;48.8475 2.2569899999999734
Carrefour City Ecole militaire;48.8512 2.3009099999999307
Carrefour City MALAKOFF;48.8754 2.2839800000000423
Carrefour City Paris 19 Brunet;48.8824 2.3936200000000554
Carrefour City Paris Amelot;48.8621 2.3676100000000133
Carrefour City Paris Avenue de Clichy;48.8931 2.315969999999993
Carrefour City Paris Balard;48.8431 2.2774799999999686
Carrefour City PARIS Bonne Nouvelle;48.8702 2.349529999999959
Carrefour City Paris Buffault;48.8753 2.3417200000000093
Carrefour City Paris Bussy;48.8539 2.3371799999999894
Carrefour City Paris Chauvelot;48.8285 2.3032699999999977
Carrefour City Paris Emile Zola;48.8465 2.28607999999997
Carrefour City Paris Falguière;48.8367 2.310519999999997
Carrefour City PARIS Faubourg Montmartre;48.872 2.3431000000000495
Carrefour City Paris Faubourg Saint Antoine;48.8497 2.387389999999982
Carrefour City Paris Faubourg Saint Denis;48.8703 2.353020000000015
Carrefour City Paris faubourg Saint Martin;48.8789 2.3623999999999796
Carrefour City Paris Frémicourt;48.848 2.299440000000004
Carrefour City Paris Haxo;48.8727 2.403919999999971
Carrefour City Paris Hopital;48.8369 2.359519999999975
Carrefour City Paris Lacépède;48.844 2.3511399999999867
Carrefour City Paris Lafayette;48.8791 2.356420000000071
Carrefour City Paris Lamarck;48.8913 2.3318899999999303
Carrefour City Paris Laugier;48.8849 2.2912999999999784
Carrefour City Paris Ledru Rollin;48.8553 2.3785199999999804
Carrefour City Paris Losserand;48.8309 2.3122700000000123
Carrefour City Paris Martel Paradis;48.8747 2.353450000000066
Carrefour City Paris Michel Ange;48.8393 2.2576799999999366
Carrefour City Paris notre dame de lorette;48.8773 2.3386600000000044
Carrefour City Paris Pigalle;48.8813 2.335860000000025
Carrefour City Paris Remusat;48.8479 2.2725900000000365
Carrefour City Paris Roquette;48.8561 2.375970000000052
Carrefour City Paris rue des pyrénées;47.7513 7.333560000000034
Carrefour City Paris Saint Charles;48.8427 2.2819600000000264
Carrefour City Paris Saint Didier;48.8661 2.289060000000063
Carrefour City Paris Saint Dominique;48.8596 2.3067100000000664
Carrefour City Paris Saint Lazare;48.8755 2.3266700000000355
Carrefour City PARIS SEDAINE;48.8565 2.3734600000000228
Carrefour City PARIS SEVRES;48.8489 2.335419999999999
Carrefour City Paris Tremoille;48.8667 2.3023699999999963
Carrefour City PARIS TURBIGO;48.8655 2.3560300000000325
Carrefour City Paris vaugirard 115;48.8409 7.333560000000034
Carrefour City Paris vaugirard 293;48.8393 2.300579999999968
Carrefour City Paris Violet;48.8488 2.294279999999958
Carrefour Carrefour Express Paris Voltaire 39;48.864 2.369000000000028
Carrefour Carrefour Express Paris Voltaire;48.856 2.383000000000038
Carrefour Carrefour Express Paris Vaugirard - Jean Bart;48.848 2.3310000000000173
Carrefour Carrefour Express Paris Université;48.859 2.324000000000069
Carrefour Carrefour Express Paris Tolbiac 77;48.827 2.367999999999938
Carrefour Carrefour Express Paris Tocqueville;48.885 2.3099999999999454
Carrefour Carrefour Express Paris St Germain 43;48.85 2.3500000000000227
Carrefour Carrefour Express Paris Sibuet;48.844 2.4020000000000437
Carrefour Carrefour Express PARIS Saint Jacques;48.839 2.340000000000032
Carrefour Carrefour Express Paris Saint Honoré;48.865 2.3319999999999936
Carrefour Carrefour Express Paris Saint Charles;48.848 2.2870000000000346
Carrefour Carrefour Express Paris République 59;48.865 2.377999999999929
Carrefour Carrefour Express Paris Roquette;48.859 2.3840000000000146
Carrefour Carrefour Express Paris Rendez-Vous;48.845 2.4049999999999727
Carrefour Carrefour Express Paris Parmentier 11;48.86 2.379000000000019
Carrefour Carrefour Express Paris Orsel;48.883 2.3419999999999845
Carrefour Carrefour Express Paris Ordener 149;48.893 2.338999999999942
Carrefour Carrefour Express Paris Nationale 108;48.829 2.365000000000009
Carrefour Carrefour Express Paris Michel Ange;48.842 2.2590000000000146
Carrefour Carrefour Express Paris Linné;48.845 2.355000000000018
Carrefour Carrefour Express Paris Lagrange;48.851 2.3479999999999563
Carrefour Carrefour Express Paris Laumière;48.885 2.3799999999999955
Carrefour Carrefour Express Paris Jean Moulin;48.825 2.3199999999999363
Carrefour Carrefour Express PARIS Italie 152;48.822 2.3579999999999472
Carrefour Carrefour Express Paris Grange aux Belles 49;48.876 2.367999999999938
Carrefour Carrefour Express Paris Gouvion St Cyr;48.882 2.286000000000058
Carrefour Carrefour Express Paris Gambetta;48.873 2.4049999999999727
Carrefour Carrefour Express Paris Felix Faure;48.842 2.2889999999999873
Carrefour Carrefour Express Paris Estrapade 27;48.845 2.3450000000000273
Carrefour Carrefour Express Paris Diderot;50.334 3.3029999999999973
Carrefour Carrefour Express Paris Damremont;48.89 2.33400000000006
Carrefour Carrefour Express PARIS Daguerre 47;48.835 2.326999999999998
Carrefour Carrefour Express PARIS Clichy 69;48.882 2.3279999999999745
Carrefour Carrefour Express Paris Charonne;48.855 2.3880000000000337
Carrefour Carrefour Express Paris Brillat Savarin;48.822 2.34699999999998
Carrefour Carrefour Express Paris Charenton;48.837 2.3909999999999627
Carrefour Carrefour Express Paris Boulevard Saint Germain;48.852 2.341000000000008
Carrefour Carrefour Express Paris Blanche;48.882 2.3319999999999936
Carrefour Carrefour Express Paris Bobillot;48.829 2.354000000000042
Carrefour Carrefour Express Paris Berthier;48.888 2.2999999999999545
Carrefour Carrefour Express Paris Batignolles;48.885 2.3210000000000264
Carrefour Carrefour Express Paris Babylone;48.852 2.3179999999999836
Carrefour Market PARIS Vouillé;48.8354 2.302720000000022
Carrefour Market Paris Saint Ouen;48.894 2.327769999999987
Carrefour Market Paris Rue de Lyon;48.8486 2.3711100000000442
Carrefour Market PARIS Pyrénées;48.87 2.3944400000000314
Carrefour Market Paris Nationale;48.8316 2.363619999999969
Carrefour Market PARIS Monge;48.8464 2.3517400000000634
Carrefour Market Paris Maubeuge;48.8783 2.344979999999964
Carrefour Market PARIS Leclerc;48.8255 2.3260999999999967
Carrefour Market Paris Italie 2;48.8295 2.356070000000045
Carrefour Market PARIS Demours;48.8797 2.291240000000016
Carrefour Market PARIS Clignancourt;48.885 2.3472699999999804
Carrefour Market PARIS Brune;48.827 2.3088900000000194
Carrefour Market Paris Barbes;48.8887 2.34958000000006
Carrefour Market Paris Procession;48.8382 2.3072200000000294
Carrefour Market PARIS Rochechouart;48.882 2.34041000000002
Carrefour Market Paris Saint Marcel;48.8375 2.354029999999966
Carrefour Market PARIS Seine;48.8536 2.3369500000000016
Carrefour Market Paris Tolbiac;48.8259 2.351699999999937
Carrefour Market PARIS Turgot;48.8807 2.3462299999999914
Casino PARIS SAINT DIDIER;48.8661 2.2827800000000025
Casino PARIS RUE LECOURBE;48.8424 2.3021099999999706
Casino PARIS RUE DE REUILLY;48.8461 2.3881099999999833
Casino PARIS RUE DE FLANDRE;48.8889 2.3743600000000242
Casino PARIS RUE DE BAGNOLET;48.8568 2.396449999999959
Casino PARIS MONTPARNASSE;48.8414 2.317729999999983
Casino PARIS NATION;48.8477 2.397199999999998
Casino PARIS MENILMONTANT;48.8677 2.385940000000005
Casino PARIS LA POMPE;48.8622 2.276100000000042
Casino PARIS ITALIE;48.8334 2.364190000000008
Casino PARIS CHEMIN VERT;48.8582 2.372070000000008
Casino PARIS LE GRAND PAVOIS;48.8366 2.282860000000028
Casino Drive Paris;48.8422 2.3020199999999704
Casino Drive paris;48.889 2.3745400000000245
Casino Drive Paris;48.8308 2.359199999999987
Casino Drive Paris;48.8683 2.280650000000037
CASINO SHOP Paris;48.8973 2.3214100000000144
CASINO SHOP Paris;48.8603 2.3110599999999977
CASINO SHOP Paris;48.8664 2.379120000000057
Franprix PARIS;48.8695 2.380040000000008
Franprix PARIS;48.8531 2.4086200000000417
Franprix PARIS;48.8716 2.4023799999999937
Franprix PARIS;48.8678 2.382690000000025
Franprix PARIS;48.8672 2.399180000000001
Franprix PARIS;48.8578 2.393260000000055
Franprix PARIS;48.8516 2.4015600000000177
Franprix PARIS;48.8525 2.397709999999961
Franprix PARIS;48.8554 2.4102100000000064
Franprix PARIS;48.8476 2.4110600000000204
Franprix PARIS;48.8646 2.3857399999999416
Franprix PARIS;48.8635 2.3996099999999387
Franprix PARIS;48.8828 2.3716400000000704
Franprix PARIS;48.8861 2.3908500000000004
Franprix PARIS;48.8843 2.3759599999999637
Franprix PARIS;48.8759 2.3822000000000116
Franprix PARIS;48.8807 2.388270000000034
Franprix PARIS;48.8889 2.3884799999999586
Franprix PARIS;48.8803 2.3966500000000224
Franprix PARIS;48.897 2.3847900000000664
Franprix PARIS;48.8875 2.3802499999999327
Franprix PARIS;48.8771 2.401990000000069
Franprix PARIS;48.8871 2.3541000000000167
Franprix PARIS;48.8865 2.3597899999999754
Franprix PARIS;48.8834 2.3425099999999475
Franprix PARIS;48.8879 2.3487199999999575
Franprix PARIS;48.895 2.3457100000000537
Franprix PARIS;48.8926 2.3295699999999897
Franprix PARIS;48.8905 2.3598200000000134
Franprix PARIS;48.8887 2.3344399999999723
Franprix PARIS;48.8911 2.3515199999999368
Franprix PARIS;48.8847 2.3157400000000052
Franprix PARIS;48.8833 2.3204399999999623
Franprix PARIS;48.8928 2.3263200000000097
Franprix PARIS;48.8871 2.323370000000068
Franprix PARIS;48.8975 2.3260099999999966
Franprix PARIS;48.8787 2.289989999999989
Franprix PARIS;48.8384 2.259239999999977
Franprix PARIS;48.861 2.283459999999991
Franprix PARIS;48.8431 2.3043299999999363
Franprix PARIS;48.8239 2.3275999999999613
Franprix PARIS;48.8326 2.311839999999961
Franprix PARIS;48.8219 2.372600000000034
Franprix PARIS;48.8262 2.3670399999999745
Franprix PARIS;48.8193 2.361539999999991
Franprix PARIS;48.8345 2.353520000000003
Franprix PARIS;48.8311 2.3430499999999483
Franprix PARIS;48.8368 2.3727199999999584
Franprix PARIS;48.8488 2.3728399999999965
Franprix PARIS;48.8413 2.3745199999999613
Franprix PARIS;48.8483 2.3787099999999555
Franprix PARIS;48.8469 2.4083799999999655
Franprix PARIS;48.8428 2.4051299999999856
Franprix PARIS;48.8435 2.3910300000000007
Franprix PARIS;48.8512 2.375970000000052
Franprix PARIS;48.8464 2.4016599999999926
Franprix PARIS;48.858 2.3821000000000367
Franprix PARIS;48.8573 2.3698200000000043
Franprix PARIS;48.8545 2.3920100000000275
Franprix PARIS;48.8777 2.3549299999999675
Franprix PARIS;48.8718 2.3686700000000656
Franprix PARIS;48.8741 2.363619999999969
Franprix PARIS;48.8752 2.3519200000000637
Franprix PARIS;48.8747 2.37203999999997
Franprix PARIS;48.88 2.3651199999999335
Franprix PARIS;48.8816 2.365929999999935
Franprix PARIS;48.8772 2.3548900000000685
Franprix PARIS;48.8792 2.3628400000000056
Franprix PARIS;48.8728 2.3431900000000496
Franprix PARIS;48.8789 2.3471700000000055
Franprix PARIS;48.8736 2.343849999999975
Franprix PARIS;48.8778 2.339870000000019
Franprix PARIS;48.8763 2.348410000000058
Franprix PARIS;48.8757 2.322239999999965
Franprix PARIS;48.8738 2.3099600000000464
Franprix PARIS;48.8563 2.305439999999976
Franprix PARIS;48.8567 2.306420000000003
Franprix PARIS;48.8429 2.338549999999941
Franprix PARIS;48.8586 2.3512699999999995
Franprix PARIS;48.8692 2.3375800000000027
Franprix PARIS;48.8693 2.3927400000000034
Franprix PARIS;48.8934 2.3847600000000284
Franprix PARIS;48.8947 2.374170000000049
Franprix PARIS;48.8856 2.3657100000000355
Franprix PARIS;48.8751 2.291969999999992
Franprix PARIS;48.8856 2.3117300000000114
Franprix PARIS;48.886 2.319119999999998
Franprix PARIS;48.8888 2.3036999999999352
Franprix PARIS;48.8943 2.322620000000029
Franprix PARIS;48.8892 2.316320000000019
Franprix PARIS;48.8853 2.325559999999996
Franprix PARIS;48.8595 2.2825000000000273
Franprix PARIS;48.867 2.273580000000038
Franprix PARIS;48.8502 2.2762800000000425
Franprix PARIS;48.8589 2.27624000000003
Franprix PARIS;48.8551 2.271439999999984
Franprix PARIS;48.8393 2.261320000000069
Franprix PARIS;48.856 2.2707599999999957
Franprix PARIS;48.8402 2.26400000000001
Franprix PARIS;48.8353 2.302500000000009
Franprix PARIS;48.8397 2.283300000000054
Franprix PARIS;48.8475 2.299290000000042
Franprix PARIS;48.8446 2.3097199999999702
Franprix PARIS;48.8443 2.2943900000000212
Franprix PARIS;48.8548 2.295319999999947
Franprix PARIS;48.8539 2.2896299999999883
Franprix PARIS;48.8288 2.301240000000007
Franprix PARIS;48.8458 2.3000899999999547
Franprix PARIS;48.8443 2.280459999999948
Franprix PARIS;48.8471 2.307209999999941
Franprix PARIS;48.8442 2.3226399999999785
Franprix PARIS;48.8451 2.2975999999999885
Franprix PARIS;48.836 2.291590000000042
Franprix PARIS;48.8381 2.2956199999999853
Franprix PARIS;48.8331 2.320989999999938
Franprix PARIS;48.8276 2.3148599999999533
Franprix PARIS;48.8271 2.3311200000000554
Franprix PARIS;48.8293 2.3086399999999685
Franprix PARIS;48.8308 2.317959999999971
Franprix PARIS;48.8314 2.326940000000036
Franprix PARIS;48.8277 2.3210699999999633
Franprix PARIS;48.8277 2.34254999999996
Franprix PARIS;48.8368 2.3508600000000115
Franprix PARIS;48.8305 2.3643299999999954
Franprix PARIS;48.824 2.373320000000035
Franprix PARIS;48.8219 2.3437400000000252
Franprix PARIS;48.8475 2.389750000000049
Franprix PARIS;48.8359 2.3922300000000405
Franprix PARIS;48.8359 2.395930000000021
Franprix PARIS;48.8369 2.402339999999981
Franprix PARIS;48.8461 2.3753600000000006
Franprix PARIS;48.8609 2.377929999999992
Franprix PARIS;48.866 2.3770299999999907
Franprix PARIS;48.8687 2.367780000000039
Franprix PARIS;48.8534 2.3832199999999375
Franprix PARIS;48.8671 2.3729299999999967
Franprix PARIS;48.8635 2.3813499999999976
Franprix PARIS;48.8595 2.387830000000008
Franprix PARIS;48.8799 2.3356899999999996
Franprix PARIS;48.8801 2.3437300000000505
Franprix PARIS;48.8825 2.32946000000004
Franprix PARIS;48.8801 2.319870000000037
Franprix PARIS;48.8828 2.324730000000045
Franprix PARIS;48.8701 2.320920000000001
Franprix PARIS;48.8491 2.3137500000000273
Franprix PARIS;48.858 2.319340000000011
Franprix PARIS;48.8467 2.326090000000022
Franprix PARIS;48.8539 2.338359999999966
Franprix PARIS;48.8399 2.354530000000068
Franprix PARIS;48.8527 2.3446400000000267
Franprix PARIS;48.8505 2.348410000000058
Franprix PARIS;48.8493 2.35283000000004
Franprix PARIS;48.8515 2.3636900000000196
Franprix PARIS;48.8552 2.3598200000000134
Franprix PARIS;48.8611 2.3539499999999407
Franprix PARIS;48.8634 2.3613900000000285
Franprix PARIS;48.865 2.3543600000000424
Franprix PARIS;48.8674 2.347319999999968
Franprix PARIS;48.8665 2.341850000000022
Franprix PARIS;48.8618 2.343849999999975
Franprix PARIS;48.859 2.345019999999977
Franprix PARIS;48.8639 2.3891700000000355
Franprix PARIS;48.8671 2.4041899999999714
Franprix PARIS;48.8593 2.4094599999999673
Franprix PARIS;48.8728 2.3906500000000506
Franprix PARIS;48.8753 2.390239999999949
Franprix PARIS;48.8614 2.4001200000000154
Franprix PARIS;48.8768 2.4062699999999495
Franprix PARIS;48.8481 2.4023300000000063
Franprix PARIS;48.8627 2.4029500000000326
Franprix PARIS;48.8573 2.4080300000000534
Franprix PARIS;48.8736 2.3848299999999654
Franprix PARIS;48.8646 2.4047799999999597
Franprix PARIS;48.8553 2.401450000000068
Franprix PARIS;48.8863 2.3711900000000696
Franprix PARIS;48.8988 2.3784299999999803
Franprix PARIS;48.8882 2.3762799999999515
Franprix PARIS;48.8831 2.376139999999964
Franprix PARIS;48.8834 2.3850499999999784
Franprix PARIS;48.8797 2.372029999999995
Franprix PARIS;48.8785 2.3741400000000112
Franprix PARIS;48.8886 2.382280000000037
Franprix PARIS;48.8753 2.395309999999995
Franprix PARIS;48.8935 2.380239999999958
Franprix PARIS;48.8846 2.379889999999932
Franprix PARIS;48.8739 2.375160000000051
Franprix PARIS;48.8961 2.345829999999978
Franprix PARIS;48.8976 2.334420000000023
Franprix PARIS;48.8998 2.3522800000000643
Franprix PARIS;48.8935 2.3422600000000102
Franprix PARIS;48.8906 2.3341199999999844
Franprix PARIS;48.8885 2.3259500000000344
Franprix PARIS;48.8979 2.3589699999999993
Franprix PARIS;48.8954 2.362349999999992
Franprix PARIS;48.8938 2.3364100000000008
Franprix PARIS;48.8955 2.339719999999943
Franprix PARIS;48.885 2.354039999999941
Franprix PARIS;48.885 2.303170000000023
Franprix PARIS;48.8817 2.2937899999999445
Franprix PARIS;48.8959 2.3224400000000287
Franprix PARIS;48.8849 2.311339999999973
Franprix PARIS;48.8823 2.3010100000000193
Franprix PARIS;48.8872 2.3233599999999797
Franprix PARIS;48.889 2.308269999999993
Franprix PARIS;48.8922 2.319050000000061
Franprix PARIS;48.8839 2.2888000000000375
Franprix PARIS;48.882 2.2886799999999994
Franprix PARIS;48.879 2.2969600000000128
Franprix PARIS;48.8888 2.3194599999999355
Franprix PARIS;48.8629 2.275920000000042
Franprix PARIS;48.8651 2.28708000000006
Franprix PARIS;48.8702 2.276870000000031
Franprix PARIS;48.8519 2.2643000000000484
Franprix PARIS;48.871 2.283429999999953
Franprix PARIS;48.8418 2.2669899999999643
Franprix PARIS;48.8495 2.2727899999999863
Franprix PARIS;48.875 2.2863399999999956
Franprix PARIS;48.8702 2.2910699999999906
Franprix PARIS;48.8569 2.2776400000000194
Franprix PARIS;48.8423 2.2817400000000134
Franprix Paris;48.8407 2.305349999999976
Franprix PARIS;48.843 2.2935899999999947
Franprix PARIS;48.8316 2.3058200000000397
Franprix PARIS;48.8389 2.2911400000000413
Franprix PARIS;48.8469 2.2796299999999974
Franprix PARIS;48.8396 2.3089899999999943
Franprix PARIS;48.8404 2.3129000000000133
Franprix PARIS;48.8424 2.2896200000000135
Franprix PARIS;48.8331 2.2944499999999834
Franprix PARIS;48.8493 2.2982500000000528
Franprix PARIS;48.8331 2.2890499999999747
Franprix PARIS;48.8411 2.297649999999976
Franprix PARIS;48.8484 2.2902599999999893
Franprix PARIS;48.828 2.272809999999936
Franprix PARIS;48.844 2.2884199999999737
Franprix PARIS;48.8339 2.32955000000004
Franprix PARIS;48.8395 2.332339999999931
Franprix PARIS;48.8417 2.328399999999988
Franprix PARIS;48.8381 2.3197000000000116
Franprix PARIS;48.8212 2.3425999999999476
Franprix PARIS;48.8249 2.318279999999959
Franprix PARIS;48.8346 2.319500000000062
Franprix PARIS;48.8299 2.33429000000001
Franprix PARIS;48.8331 2.3374300000000403
Franprix PARIS;48.8253 2.3664999999999736
Franprix PARIS;48.8383 2.3567900000000463
Franprix PARIS;48.8334 2.3566700000000083
Franprix PARIS;48.831 2.374469999999974
Franprix PARIS;48.832 2.368069999999989
Franprix PARIS;48.8301 2.37017000000003
Franprix PARIS;48.8325 2.3445199999999886
Franprix PARIS;48.8358 2.346649999999954
Franprix PARIS;48.8222 2.346779999999967
Franprix PARIS;48.8288 2.372160000000008
Franprix PARIS;48.8231 2.3564999999999827
Franprix PARIS;48.8258 2.374400000000037
Franprix PARIS;48.8345 2.3969399999999723
Franprix PARIS;48.8461 2.383540000000039
Franprix PARIS;48.8388 2.404160000000047
Franprix PARIS;48.8415 2.3986400000000003
Franprix PARIS;48.836 2.405210000000011
Franprix PARIS;48.8415 2.4093500000000176
Franprix PARIS;48.8357 2.3867700000000696
Franprix PARIS;48.8451 2.3773700000000417
Franprix PARIS;48.8454 2.3810300000000097
Franprix PARIS;48.8491 2.377330000000029
Franprix PARIS;48.8436 2.383039999999937
Franprix PARIS;48.8481 2.3774799999999914
Franprix PARIS;48.8626 2.372579999999971
Franprix PARIS;48.8536 2.3881999999999834
Franprix PARIS;48.8607 2.3721199999999953
Franprix PARIS;48.8506 2.3920799999999645
Franprix PARIS;48.8534 2.385220000000004
Franprix PARIS;48.8653 2.36841000000004
Franprix PARIS;48.8505 2.390139999999974
Franprix PARIS;48.8636 2.3833799999999883
Franprix PARIS;48.8547 2.372569999999996
Franprix PARIS;48.8596 2.3757100000000264
Franprix PARIS;48.8515 2.3787399999999934
Franprix PARIS;48.8726 2.3712299999999686
Franprix PARIS;48.869 2.3631900000000314
Franprix PARIS;48.8838 2.361660000000029
Franprix PARIS;48.8704 2.357589999999959
Franprix PARIS;48.8731 2.3532900000000154
Franprix PARIS;48.8707 2.3530399999999645
Franprix PARIS;48.8711 2.374270000000024
Franprix PARIS;48.874 2.358069999999998
Franprix PARIS;48.8731 2.3620799999999917
Franprix PARIS;48.8759 2.3302999999999656
Franprix PARIS;48.8817 2.3474699999999302
Franprix PARIS;48.8817 2.3271799999999985
Franprix PARIS;48.8738 2.332930000000033
Franprix PARIS;48.8758 2.343060000000037
Franprix PARIS;48.8727 2.3275999999999613
Franprix PARIS;48.8736 2.335429999999974
Franprix PARIS;48.8782 2.3324199999999564
Franprix PARIS;48.8694 2.3047599999999875
Franprix PARIS;48.8734 2.3059200000000146
Franprix PARIS;48.8761 2.3002099999999928
Franprix PARIS;48.8729 2.3161400000000185
Franprix PARIS;48.8712 2.307900000000018
Franprix PARIS;48.8548 2.304579999999987
Franprix PARIS;48.8596 2.3072500000000673
Franprix PARIS;48.8555 2.325109999999995
Franprix PARIS;48.8515 2.3312100000000555
Franprix PARIS;48.8442 2.330259999999953
Franprix PARIS;48.8497 2.323120000000017
Franprix PARIS;48.843 2.3495599999999968
Franprix PARIS;48.8403 2.3497300000000223
Franprix PARIS;48.8411 2.3520300000000134
Franprix PARIS;48.8476 2.348349999999982
Franprix PARIS;48.8507 2.3474800000000187
Franprix PARIS;48.8559 2.3595900000000256
Franprix PARIS;48.8573 2.3562600000000202
Franprix PARIS;48.8522 2.3653600000000097
Franprix PARIS;48.8629 2.3536799999999403
Franprix PARIS;48.8602 2.367330000000038
Franprix PARIS;48.8675 2.3573900000000094
Franprix PARIS;48.867 2.3477000000000317
Franprix PARIS;48.8712 2.345019999999977
Franprix PARIS;48.8642 2.346499999999992
Franprix PARIS;48.8619 2.339370000000031
Franprix PARIS;48.8664 2.3317899999999554
Géant Paris Massena;48.821 2.3667199999999866
INTERMARCHE EXPRESS Paris;48.8937 2.3478999999999814
INTERMARCHE EXPRESS Paris;48.8639 2.4086899999999787
INTERMARCHE EXPRESS Paris;48.8574 2.4034900000000334
INTERMARCHE EXPRESS Paris;48.8411 2.389130000000023
INTERMARCHE EXPRESS Paris;48.8444 2.3839699999999766
Leader Price VAUGIRARD;48.8391 2.2999399999999923
Leader Price SAINT-OUEN;48.8935 2.3275999999999613
Leader Price SAINT-DIDIER;48.8668 2.2845800000000054
Leader Price SAINT-BLAISE;48.8563 2.4088299999999663
Leader Price RUE CLER;48.8567 2.3064500000000407
Leader Price RUE DE MEAUX;48.8828 2.375630000000001
Leader Price POTEAU;48.897 2.3381799999999657
Leader Price PONCELET;48.8791 2.296950000000038
Leader Price PLACE PINEL;48.8333 2.361350000000016
Leader Price PELLEPORT;48.8715 2.3985999999999876
Leader Price PARIS 12&egrave;ME;48.8397 2.4017699999999422
Leader Price CRIMEE;48.8925 2.3746399999999994
Leader Price CLIGNANCOURT;48.8845 2.3471600000000308
Leader Price CHARONNE;48.8567 2.39420999999993
Leader Price CHARENTON;48.8444 2.3839699999999766
Leader Price BLD MAGENTA;48.876 2.3562400000000707
Lidl Paris;48.8414 2.280840000000012
Lidl Paris;48.8639 2.378349999999955
Lidl Paris;48.8741 2.393440000000055
Lidl Paris;48.8621 2.3848500000000286
Lidl Paris;48.8352 2.308840000000032
Lidl Paris;48.8533 2.4056699999999864
Lidl Paris;48.8944 2.3724899999999707
Lidl Paris;48.8791 2.392690000000016
Lidl Paris;48.894 2.332390000000032
Lidl Paris;48.8674 2.3678999999999633
Lidl Paris;48.8229 2.3277500000000373
Lidl Paris;48.8701 2.355040000000031
Lidl Paris;48.8758 2.372290000000021
Lidl Paris;48.8248 2.3647399999999834
Lidl Paris;48.8385 2.259800000000041
Super U;48.8894 2.3222600000000284
U Express;48.8669 2.3472600000000057
Marché U;48.8659 2.34708999999998
Marché U;48.8647 2.3724099999999453
Super U;48.852 2.3848199999999906
U Express;48.8708 2.3661600000000362
